cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.901803 (s).
C part size: 1028
5310034726951053, 5310034820187646, 5310034820311051, 5310034820313690, 7
5310034726319911, 5310034820321790, 5310034820350106, 5310034820352418, 7
5310034726668348, 5310034820259052, 5310034820372743, 5310034820374544, 7
5310034727411629, 5310034819680759, 5310034820385097, 5310034820388005, 7
5310034726538034, 5310034820313426, 5310034820392654, 5310034820394461, 7
5310034726210052, 5310034820402546, 5310034820474982, 5310034820477347, 7
5310034727516842, 5310034820117247, 5310034820506074, 5310034820510927, 7
5310034727440348, 5310034819769147, 5310034820514182, 5310034820518161, 7
5310034726672033, 5310034820379790, 5310034820522243, 5310034820524317, 7
5310034726213767, 5310034820481293, 5310034820553630, 5310034820555199, 7
5310034727520653, 5310034820516578, 5310034820599000, 5310034820602286, 7
5310034727415536, 5310034820393057, 5310034820624171, 5310034820626397, 7
5310034726217120, 5310034820560701, 5310034820628324, 5310034820629871, 7
5310034727546751, 5310034820607135, 5310034820739930, 5310034820742288, 7
5310034718666342, 5310034820050609, 5310034820748807, 5310034820751929, 7
5310034726323154, 5310034820356691, 5310034820751756, 5310034820754663, 7
5310034725195565, 5310034820642141, 5310034820761463, 5310034820764056, 7
5310034725129374, 5310034820751404, 5310034820887899, 5310034820891609, 7
5310034725885804, 5310034820532029, 5310034820931250, 5310034820934214, 7
5310034725198639, 5310034820795696, 5310034820943322, 5310034820945562, 7
5310034725163028, 5310034820897895, 5310034820976845, 5310034820980244, 7
5310034727421123, 5310034820634920, 5310034821034281, 5310034821038239, 7
5310034725168199, 5310034820985508, 5310034821044504, 5310034821046960, 7
5310034726916818, 5310034819831149, 5310034821130869, 5310034821133575, 7
5310034726920089, 5310034821140449, 5310034821157746, 5310034821160607, 7
5310034725171938, 5310034821051676, 5310034821196998, 5310034821201483, 7
5310034718689555, 5310034820764358, 5310034821211906, 5310034821231808, 7
5310034726326466, 5310034820782989, 5310034821254935, 5310034821257419, 7
5310034725202047, 5310034820951405, 5310034821260963, 5310034821263130, 7
5310034725077630, 5310034821208136, 5310034821361587, 5310034821368441, 7
5310034725205364, 5310034821267977, 5310034821384767, 5310034821387294, 7
5310034725919534, 5310034820939806, 5310034821399465, 5310034821401888, 7
5310034725080668, 5310034821373945, 5310034821439632, 5310034821443204, 7
5310034727443843, 5310034820524481, 5310034821485112, 5310034821489557, 7
5310034718729706, 5310034821237664, 5310034821495045, 5310034821499390, 7
5310034725083573, 5310034821448636, 5310034821538342, 5310034821541448, 7
5310034725208924, 5310034821392202, 5310034821578595, 5310034821580833, 7
5310034727430359, 5310034821043317, 5310034821612806, 5310034821614665, 7
5310034724710639, 5310034821589141, 5310034821713949, 5310034821718967, 7
5310034725086645, 5310034821546484, 5310034821724301, 5310034821727996, 7
5310034724586646, 5310034821621465, 5310034821729597, 5310034821732297, 7
5310034718735320, 5310034821507239, 5310034821725105, 5310034821727643, 7
5310034726924864, 5310034821164378, 5310034821780127, 5310034821796352, 7
5310034724598460, 5310034821749147, 5310034821809426, 5310034821812352, 7
5310034727504247, 5310034821497491, 5310034821846187, 5310034821849035, 7
5310034724714513, 5310034821724160, 5310034821855085, 5310034821858002, 7
5310034724717868, 5310034821863495, 5310034821874519, 5310034821876591, 7
5310034724602060, 5310034821818022, 5310034821878385, 5310034821880501, 7
5310034724605098, 5310034821884892, 5310034821889776, 5310034821891505, 7
5310034726328645, 5310034821263006, 5310034821889785, 5310034821892076, 7
5310034725924587, 5310034821407844, 5310034821980278, 5310034821983717, 7
5310034724607775, 5310034821900488, 5310034822010098, 5310034822031561, 7
5310034724344515, 5310034821754538, 5310034822067522, 5310034822071245, 7
5310034723591935, 5310034822040602, 5310034822098323, 5310034822100300, 7
5310034724720510, 5310034821880657, 5310034822139663, 5310034822156676, 7
5310034718738421, 5310034821771553, 5310034822169978, 5310034822173042, 7
5310034723594617, 5310034822105333, 5310034822156746, 5310034822158507, 7
5310034724347819, 5310034822075810, 5310034822201603, 5310034822205054, 7
5310034724292661, 5310034821858134, 5310034822238029, 5310034822241666, 7
5310034723597780, 5310034822227796, 5310034822280666, 5310034822282993, 7
5310034724351146, 5310034822242367, 5310034822365899, 5310034822368978, 7
5310034724295323, 5310034822248151, 5310034822416857, 5310034822418599, 7
5310034719036356, 5310034822180353, 5310034822421370, 5310034822423844, 7
5310034724724192, 5310034822193648, 5310034822435877, 5310034822438107, 7
5310034726927579, 5310034821801817, 5310034822438190, 5310034822440915, 7
5310034723487244, 5310034822290529, 5310034822454700, 5310034822457956, 7
5310034719039018, 5310034822429622, 5310034822517920, 5310034822519632, 7
5310034723180230, 5310034822448198, 5310034822530290, 5310034822532931, 7
5310034723040132, 5310034822457588, 5310034822568989, 5310034822573454, 7
5310034724297797, 5310034822424099, 5310034822602946, 5310034822604816, 7
5310034723491549, 5310034822463476, 5310034822613355, 5310034822615699, 7
5310034724354543, 5310034822372985, 5310034822616756, 5310034822619256, 7
5310034723183555, 5310034822538137, 5310034822631898, 5310034822634043, 7
5310034719053400, 5310034822525093, 5310034822646554, 5310034822648423, 7
5310034723043624, 5310034822578670, 5310034822693223, 5310034822695905, 7
5310034723186337, 5310034822639011, 5310034822724601, 5310034822726328, 7
5310034723494705, 5310034822625041, 5310034822768306, 5310034822769996, 7
5310034722645518, 5310034822631657, 5310034822796020, 5310034822799618, 7
5310034723047153, 5310034822702228, 5310034822810432, 5310034822811989, 7
5310034719057009, 5310034822653643, 5310034822845344, 5310034822846869, 7
5310034722609394, 5310034822733410, 5310034822897533, 5310034822899686, 7
5310034724300883, 5310034822609314, 5310034822937303, 5310034822939357, 7
5310034722648734, 5310034822804003, 5310034822940214, 5310034822943313, 7
5310034722612420, 5310034822905436, 5310034822972831, 5310034822974661, 7
5310034722408444, 5310034822776525, 5310034823030981, 5310034823033180, 7
5310034722624025, 5310034822979315, 5310034823038042, 5310034823041532, 7
5310034724242692, 5310034821906339, 5310034823030519, 5310034823034088, 7
5310034719122008, 5310034822853133, 5310034823061612, 5310034823065131, 7
5310034722652161, 5310034822949299, 5310034823083457, 5310034823087360, 7
5310034722296091, 5310034823095403, 5310034823125406, 5310034823127615, 7
5310034722628726, 5310034823047200, 5310034823170895, 5310034823173114, 7
5310034722298972, 5310034823131322, 5310034823211341, 5310034823214344, 7
5310034722301675, 5310034823218926, 5310034823242320, 5310034823244200, 7
5310034719125932, 5310034823070741, 5310034823247740, 5310034823249824, 7
5310034722411315, 5310034823050496, 5310034823250910, 5310034823254165, 7
5310034719128553, 5310034823255686, 5310034823280028, 5310034823281113, 7
5310034722414659, 5310034823260422, 5310034823337714, 5310034823340003, 7
5310034722304864, 5310034823247793, 5310034823357411, 5310034823360541, 7
5310034719149823, 5310034823286873, 5310034823442974, 5310034823444346, 7
5310034721984658, 5310034823367090, 5310034823443676, 5310034823445681, 7
5310034722132554, 5310034823182362, 5310034823477541, 5310034823480031, 7
5310034722417864, 5310034823344994, 5310034823488336, 5310034823490696, 7
5310034719215817, 5310034823464300, 5310034823469713, 5310034823472329, 7
5310034719219692, 5310034823503035, 5310034823512841, 5310034823515739, 7
5310034719223292, 5310034823519681, 5310034823529618, 5310034823530819, 7
5310034719227102, 5310034823534087, 5310034823543274, 5310034823544178, 7
5310034722135550, 5310034823485788, 5310034823544955, 5310034823546617, 7
5310034722420928, 5310034823495262, 5310034823644750, 5310034823646585, 7
5310034721871964, 5310034823653306, 5310034823692983, 5310034823695055, 7
5310034719244172, 5310034823549223, 5310034823741445, 5310034823744074, 7
5310034721988247, 5310034823487972, 5310034823745015, 5310034823748673, 7
5310034722142288, 5310034823552823, 5310034823846851, 5310034823849104, 7
5310034721874739, 5310034823698630, 5310034823848545, 5310034823850787, 7
5310034722319021, 5310034822948805, 5310034823936451, 5310034823940093, 7
5310034722191718, 5310034823863388, 5310034823983665, 5310034823986403, 7
5310034719272756, 5310034823772853, 5310034823993974, 5310034823997718, 7
5310034724220610, 5310034821994692, 5310034824011844, 5310034824016086, 7
5310034724245479, 5310034823064103, 5310034824039071, 5310034824041523, 7
5310034721878450, 5310034823875287, 5310034824068295, 5310034824070741, 7
5310034719277260, 5310034824003486, 5310034824104366, 5310034824106722, 7
5310034721881559, 5310034824075608, 5310034824118415, 5310034824121005, 7
5310034721999485, 5310034823806925, 5310034824191699, 5310034824195484, 7
5310034722321640, 5310034823946287, 5310034824225275, 5310034824227648, 7
5310034719280101, 5310034824112832, 5310034824244747, 5310034824246735, 7
5310034721884477, 5310034824126188, 5310034824255125, 5310034824257555, 7
5310034722002882, 5310034824200449, 5310034824277455, 5310034824280386, 7
5310034722196410, 5310034823991877, 5310034824307866, 5310034824310082, 7
5310034719308784, 5310034824251985, 5310034824364067, 5310034824366911, 7
5310034722355262, 5310034822820981, 5310034824380961, 5310034824385324, 7
5310034719312164, 5310034824372259, 5310034824387596, 5310034824389483, 7
5310034721591188, 5310034824264579, 5310034824409192, 5310034824411736, 7
5310034724224618, 5310034824023053, 5310034824427735, 5310034824429750, 7
5310034724248602, 5310034824047746, 5310034824448653, 5310034824450952, 7
5310034719340201, 5310034824395291, 5310034824504775, 5310034824507031, 7
5310034721602290, 5310034824416771, 5310034824515453, 5310034824517637, 7
5310034721566060, 5310034824316882, 5310034824516444, 5310034824518848, 7
5310034719344805, 5310034824511794, 5310034824616224, 5310034824618425, 7
5310034722005608, 5310034824284960, 5310034824669579, 5310034824673091, 7
5310034721605654, 5310034824533109, 5310034824706581, 5310034824708940, 7
5310034721569002, 5310034824543802, 5310034824713294, 5310034824716923, 7
5310034721572483, 5310034824721859, 5310034824763930, 5310034824765663, 7
5310034721608681, 5310034824714117, 5310034824804131, 5310034824806923, 7
5310034719362357, 5310034824624556, 5310034824828018, 5310034824830082, 7
5310034721611388, 5310034824810915, 5310034824859383, 5310034824861206, 7
5310034724267920, 5310034824456459, 5310034824872713, 5310034824875230, 7
5310034721320313, 5310034824682026, 5310034824881956, 5310034824885872, 7
5310034721343902, 5310034824891501, 5310034824945147, 5310034824947945, 7
5310034721575777, 5310034824770345, 5310034824955302, 5310034824957044, 7
5310034721136145, 5310034824868731, 5310034824975619, 5310034824978935, 7
5310034720656454, 5310034824964821, 5310034825020569, 5310034825023346, 7
5310034719365172, 5310034824835019, 5310034825026027, 5310034825028355, 7
5310034720659592, 5310034825027243, 5310034825055283, 5310034825056965, 7
5310034721348763, 5310034824952466, 5310034825079417, 5310034825082612, 7
5310034720663364, 5310034825062085, 5310034825087947, 5310034825089459, 7
5310034720666124, 5310034825094401, 5310034825100275, 5310034825101428, 7
5310034719368716, 5310034825033763, 5310034825121557, 5310034825123228, 7
5310034720585156, 5310034825105893, 5310034825157139, 5310034825159305, 7
5310034720832635, 5310034824884723, 5310034825200103, 5310034825203396, 7
5310034719388561, 5310034825129031, 5310034825218609, 5310034825221216, 7
5310034721371463, 5310034825087360, 5310034825252787, 5310034825256114, 7
5310034721374949, 5310034825261178, 5310034825264179, 5310034825265366, 7
5310034719441272, 5310034825227368, 5310034825266722, 5310034825270583, 7
5310034719444501, 5310034825276091, 5310034825297226, 5310034825298756, 7
5310034719447929, 5310034825302120, 5310034825340172, 5310034825341537, 7
5310034720587999, 5310034825164274, 5310034825345692, 5310034825348405, 7
5310034719451676, 5310034825344950, 5310034825366664, 5310034825367723, 7
5310034721156812, 5310034824983235, 5310034825369427, 5310034825376189, 7
5310034719468258, 5310034825395838, 5310034825478010, 5310034825480232, 7
5310034719472329, 5310034825485464, 5310034825496529, 5310034825498018, 7
5310034720836492, 5310034825208845, 5310034825578315, 5310034825580699, 7
5310034719475303, 5310034825501235, 5310034825590517, 5310034825592319, 7
5310034720591396, 5310034825354322, 5310034825597499, 5310034825599835, 7
5310034720477195, 5310034825607441, 5310034825650668, 5310034825652690, 7
5310034722324535, 5310034824233282, 5310034825649627, 5310034825654383, 7
5310034719478099, 5310034825597246, 5310034825678738, 5310034825681180, 7
5310034720840069, 5310034825585841, 5310034825704391, 5310034825706803, 7
5310034719513396, 5310034825687919, 5310034825738373, 5310034825742430, 7
5310034719525834, 5310034825747850, 5310034825773925, 5310034825776429, 7
5310034719537366, 5310034825780321, 5310034825811695, 5310034825813714, 7
5310034720524549, 5310034825661023, 5310034825824186, 5310034825826322, 7
5310034721160153, 5310034825409519, 5310034825838303, 5310034825841345, 7
5310034719541746, 5310034825819207, 5310034825866912, 5310034825868215, 7
5310034721163725, 5310034825845675, 5310034825963918, 5310034825966158, 7
5310034720843069, 5310034825711432, 5310034826033235, 5310034826035099, 7
5310034720559924, 5310034825272614, 5310034826040061, 5310034826043648, 7
5310034719559230, 5310034825873830, 5310034826048628, 5310034826052221, 7
5310034720528794, 5310034825831746, 5310034826042638, 5310034826044855, 7
5310034722358261, 5310034824390928, 5310034826116737, 5310034826119766, 7
5310034720563385, 5310034826060534, 5310034826156098, 5310034826159383, 7
5310034720532024, 5310034826073162, 5310034826201562, 5310034826203906, 7
5310034719562579, 5310034826057763, 5310034826220277, 5310034826222061, 7
5310034721166751, 5310034825971414, 5310034826231186, 5310034826234049, 7
5310034720054565, 5310034826242465, 5310034826258658, 5310034826261272, 7
5310034720090727, 5310034826210465, 5310034826298921, 5310034826301496, 7
5310034720057494, 5310034826265227, 5310034826304228, 5310034826305795, 7
5310034720061030, 5310034826310358, 5310034826347972, 5310034826350003, 7
5310034720845838, 5310034826040240, 5310034826351161, 5310034826353458, 7
5310034724227220, 5310034824434946, 5310034826346600, 5310034826350092, 7
5310034720064509, 5310034826357516, 5310034826380759, 5310034826382451, 7
