cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.566045 (s).
C part size: 1028
5309963058809462, 5309963681406127, 5309963681473301, 5309963681474680, 7
5309963058811590, 5309963681477923, 5309963681659753, 5309963681660989, 7
5309963058813619, 5309963681664649, 5309963681880198, 5309963681881752, 7
5309963058815594, 5309963681884910, 5309963682062707, 5309963682064214, 7
5309963058817576, 5309963682067443, 5309963682278701, 5309963682280463, 7
5309963058819706, 5309963682284000, 5309963682348075, 5309963682349297, 7
5309963058822299, 5309963682352540, 5309963682419280, 5309963682420480, 7
5309963058831460, 5309963682424226, 5309963682501220, 5309963682502726, 7
5309963058833746, 5309963682505766, 5309963682528575, 5309963682529751, 7
5309963058835638, 5309963682532951, 5309963682602332, 5309963682603800, 7
5309963058837706, 5309963682606987, 5309963682633200, 5309963682634158, 7
5309963058839570, 5309963682637216, 5309963682664706, 5309963682665663, 7
5309963058841648, 5309963682669189, 5309963682727379, 5309963682728990, 7
5309963058844057, 5309963682732074, 5309963682765565, 5309963682766485, 7
5309963058845865, 5309963682769417, 5309963682797469, 5309963682798602, 7
5309963058848158, 5309963682801858, 5309963682859966, 5309963682860889, 7
5309963058850170, 5309963682864617, 5309963682937139, 5309963682938430, 7
5309963058852003, 5309963682941475, 5309963683006658, 5309963683007859, 7
5309963058853855, 5309963683010934, 5309963683149600, 5309963683150971, 7
5309963058855892, 5309963683154070, 5309963683292626, 5309963683294031, 7
5309963058857945, 5309963683297144, 5309963683304876, 5309963683305665, 7
5309963058859918, 5309963683309009, 5309963683405136, 5309963683407325, 7
5309963058861791, 5309963683410583, 5309963683505369, 5309963683507082, 7
5309963058871279, 5309963683510223, 5309963683517856, 5309963683518772, 7
5309963058873738, 5309963683521675, 5309963683623941, 5309963683625289, 7
5309963058875900, 5309963683628719, 5309963683727729, 5309963683729586, 7
5309963058877690, 5309963683733099, 5309963683770604, 5309963683771959, 7
5309963058879717, 5309963683775248, 5309963683812058, 5309963683813091, 7
5309963058881674, 5309963683816306, 5309963683891019, 5309963683892533, 7
5309963058883580, 5309963683895659, 5309963683993482, 5309963683994767, 7
5309963058885707, 5309963683998379, 5309963684281442, 5309963684283395, 7
5309963058887805, 5309963684286973, 5309963684386475, 5309963684387934, 7
5309963058889715, 5309963684391174, 5309963684607706, 5309963684609037, 7
5309963058892453, 5309963684612384, 5309963684887955, 5309963684889165, 7
5309963058894546, 5309963684892973, 5309963685265646, 5309963685267635, 7
5309963058896602, 5309963685271789, 5309963685436506, 5309963685437814, 7
5309963058898720, 5309963685440882, 5309963685930588, 5309963685932000, 7
5309963058900832, 5309963685935388, 5309963686112312, 5309963686113879, 7
5309963058903056, 5309963686130428, 5309963686473386, 5309963686474664, 7
5309963058912288, 5309963686478984, 5309963686537916, 5309963686539328, 7
5309963058915148, 5309963686542433, 5309963686704090, 5309963686705538, 7
5309963058917312, 5309963686708826, 5309963686769379, 5309963686770859, 7
5309963058919263, 5309963686774329, 5309963686891436, 5309963686892830, 7
5309963058921310, 5309963686896074, 5309963687053542, 5309963687054653, 7
5309963058923329, 5309963687058554, 5309963687154747, 5309963687156432, 7
5309963058925236, 5309963687159512, 5309963687232456, 5309963687233753, 7
5309963058927292, 5309963687236843, 5309963687333002, 5309963687334351, 7
5309963058929349, 5309963687337647, 5309963687364924, 5309963687365851, 7
5309963058931439, 5309963687369331, 5309963687474471, 5309963687476079, 7
5309963058933442, 5309963687479269, 5309963687626274, 5309963687627698, 7
5309963058935527, 5309963687630947, 5309963687769715, 5309963687771008, 7
5309963058937437, 5309963687774327, 5309963687815415, 5309963687816265, 7
5309963058939385, 5309963687819754, 5309963687922760, 5309963687924379, 7
5309963058941375, 5309963687927678, 5309963688027800, 5309963688029108, 7
5309963058943534, 5309963688032236, 5309963688138190, 5309963688139713, 7
5309963058952436, 5309963688142978, 5309963688153110, 5309963688153764, 7
5309963058954750, 5309963688157043, 5309963688160702, 5309963688161874, 7
5309963058956551, 5309963688164712, 5309963688168532, 5309963688169682, 7
5309963058958281, 5309963688172508, 5309963688173303, 5309963688174203, 7
5309963058959999, 5309963688177003, 5309963688180914, 5309963688181717, 7
5309963058962451, 5309963688196319, 5309963688215334, 5309963688216997, 7
5309963058964229, 5309963688220183, 5309963688271232, 5309963688272564, 7
5309963058966273, 5309963688275776, 5309963688297766, 5309963688298725, 7
5309963058968264, 5309963688301706, 5309963688351050, 5309963688352291, 7
5309963058970172, 5309963688355361, 5309963688376736, 5309963688377566, 7
5309963058972257, 5309963688381264, 5309963688557369, 5309963688558938, 7
5309963058974114, 5309963688562140, 5309963688626945, 5309963688628502, 7
5309963058975958, 5309963688631634, 5309963688801571, 5309963688803309, 7
5309963058977840, 5309963688806635, 5309963688873749, 5309963688875461, 7
5309963058979818, 5309963688878559, 5309963689042650, 5309963689043806, 7
5309963058982010, 5309963689047741, 5309963689221327, 5309963689223261, 7
5309963058991274, 5309963689226642, 5309963689391791, 5309963689393418, 7
5309963058993800, 5309963689396564, 5309963689464466, 5309963689465890, 7
5309963058995930, 5309963689468939, 5309963689645666, 5309963689647198, 7
5309963058998030, 5309963689650426, 5309963689713130, 5309963689714133, 7
5309963059000069, 5309963689717627, 5309963689767704, 5309963689769354, 7
5309963059002034, 5309963689772395, 5309963689793010, 5309963689794029, 7
5309963059003947, 5309963689797016, 5309963689847792, 5309963689849089, 7
5309963059005937, 5309963689852151, 5309963689870048, 5309963689871628, 7
5309963059008403, 5309963689874866, 5309963689895755, 5309963689896579, 7
5309963059010512, 5309963689899947, 5309963689904582, 5309963689905739, 7
5309963059012335, 5309963689908696, 5309963689912436, 5309963689913500, 7
5309963059014177, 5309963689916344, 5309963689917274, 5309963689918290, 7
5309963059016170, 5309963689921073, 5309963689924826, 5309963689925607, 7
5309963059018329, 5309963689929068, 5309963690028630, 5309963690030345, 7
5309963059020096, 5309963690033863, 5309963690039482, 5309963690040372, 7
5309963059022073, 5309963690043123, 5309963690147572, 5309963690149086, 7
5309963059031141, 5309963690152420, 5309963690254456, 5309963690255496, 7
5309963059033688, 5309963690259188, 5309963690397045, 5309963690398587, 7
5309963059035519, 5309963690401600, 5309963690540999, 5309963690542502, 7
5309963059037454, 5309963690545608, 5309963690650351, 5309963690651622, 7
5309963059039485, 5309963690654795, 5309963690693558, 5309963690694447, 7
5309963059041576, 5309963690697999, 5309963690796016, 5309963690797922, 7
5309963059043487, 5309963690814634, 5309963690884231, 5309963690885642, 7
5309963059045524, 5309963690888872, 5309963690915068, 5309963690916227, 7
5309963059047476, 5309963690919293, 5309963691014370, 5309963691015548, 7
5309963059049559, 5309963691019135, 5309963691080004, 5309963691081385, 7
5309963059051445, 5309963691084410, 5309963691245623, 5309963691247218, 7
5309963059053495, 5309963691251012, 5309963691368958, 5309963691370415, 7
5309963059055430, 5309963691373499, 5309963691429217, 5309963691430185, 7
5309963059057370, 5309963691433436, 5309963691593805, 5309963691595073, 7
5309963059067058, 5309963691599152, 5309963691773756, 5309963691775672, 7
5309963059069556, 5309963691778936, 5309963692124294, 5309963692125959, 7
5309963059078534, 5309963692129126, 5309963692293788, 5309963692295388, 7
5309963059081149, 5309963692298463, 5309963692707162, 5309963692708620, 7
5309963059083197, 5309963692711943, 5309963693178938, 5309963693180130, 7
5309963059085301, 5309963693184007, 5309963693511835, 5309963693513511, 7
5309963059087532, 5309963693516798, 5309963693632275, 5309963693633947, 7
5309963059089455, 5309963693637042, 5309963693855720, 5309963693857404, 7
5309963059091555, 5309963693860512, 5309963694168834, 5309963694169979, 7
5309963059093672, 5309963694173740, 5309963694312140, 5309963694314536, 7
5309963059095545, 5309963694318156, 5309963694571291, 5309963694572933, 7
5309963059097555, 5309963694576106, 5309963694916552, 5309963694918185, 7
5309963059099755, 5309963694921855, 5309963695059592, 5309963695061045, 7
5309963059102317, 5309963695064396, 5309963695205859, 5309963695207196, 7
5309963059104497, 5309963695210725, 5309963695345070, 5309963695346595, 7
5309963059106398, 5309963695349646, 5309963695408336, 5309963695410000, 7
5309963059108458, 5309963695413092, 5309963695470164, 5309963695471409, 7
5309963059110441, 5309963695474480, 5309963695584788, 5309963695586213, 7
5309963059122144, 5309963695590000, 5309963695655658, 5309963695657131, 7
5309963059124436, 5309963695660360, 5309963695695728, 5309963695696981, 7
5309963059126536, 5309963695699978, 5309963695761360, 5309963695762509, 7
5309963059128277, 5309963695765666, 5309963695794699, 5309963695795627, 7
5309963059130178, 5309963695799099, 5309963695888460, 5309963695889915, 7
5309963059132176, 5309963695892921, 5309963696042269, 5309963696043967, 7
5309963059134208, 5309963696047145, 5309963696122117, 5309963696123271, 7
5309963059136234, 5309963696126386, 5309963696277862, 5309963696279415, 7
5309963059138337, 5309963696283156, 5309963696402280, 5309963696403974, 7
5309963059140521, 5309963696407092, 5309963696520348, 5309963696521643, 7
5309963059142457, 5309963696524756, 5309963696637454, 5309963696638578, 7
5309963059144416, 5309963696642215, 5309963696726844, 5309963696728489, 7
5309963059146237, 5309963696731734, 5309963696816745, 5309963696818120, 7
5309963059148468, 5309963696821359, 5309963696880251, 5309963696882105, 7
5309963059150382, 5309963696885316, 5309963696906486, 5309963696907259, 7
5309963059152330, 5309963696910841, 5309963696935823, 5309963696937516, 7
5309963059166600, 5309963696940754, 5309963696959980, 5309963696961659, 7
5309963059169152, 5309963696964790, 5309963696991474, 5309963696992579, 7
5309963059171006, 5309963696995786, 5309963697004007, 5309963697004765, 7
5309963059173078, 5309963697008058, 5309963697035805, 5309963697037190, 7
5309963059174975, 5309963697040307, 5309963697107541, 5309963697108962, 7
5309963059176888, 5309963697112060, 5309963697142436, 5309963697143812, 7
5309963059178923, 5309963697146826, 5309963697224833, 5309963697226437, 7
5309963059181017, 5309963697230084, 5309963697255156, 5309963697270756, 7
5309963059182956, 5309963697274590, 5309963697480589, 5309963697482534, 7
5309963059185228, 5309963697485961, 5309963697572184, 5309963697573681, 7
5309963059187317, 5309963697576979, 5309963697779588, 5309963697781099, 7
5309963059189261, 5309963697784309, 5309963697862733, 5309963697864157, 7
5309963059191294, 5309963697867360, 5309963698090058, 5309963698091281, 7
5309963059193347, 5309963698103403, 5309963698314609, 5309963698316267, 7
5309963059195763, 5309963698319654, 5309963698541519, 5309963698542936, 7
5309963059197916, 5309963698546318, 5309963698747328, 5309963698748761, 7
5309963059207118, 5309963698751942, 5309963698838778, 5309963698840189, 7
5309963059209860, 5309963698843355, 5309963698926042, 5309963698927098, 7
5309963059212413, 5309963698930818, 5309963699001084, 5309963699002568, 7
5309963059214353, 5309963699005905, 5309963699072957, 5309963699074399, 7
5309963059216785, 5309963699077468, 5309963699107603, 5309963699108785, 7
5309963059218657, 5309963699111750, 5309963699137096, 5309963699138051, 7
5309963059220397, 5309963699141098, 5309963699170019, 5309963699170894, 7
5309963059222760, 5309963699174434, 5309963699199352, 5309963699200558, 7
5309963059224519, 5309963699203700, 5309963699221696, 5309963699222802, 7
5309963059226766, 5309963699225816, 5309963699233982, 5309963699234879, 7
5309963059228535, 5309963699237875, 5309963699262023, 5309963699262951, 7
5309963059230795, 5309963699266459, 5309963699327802, 5309963699329525, 7
5309963059232666, 5309963699332832, 5309963699354725, 5309963699355746, 7
5309963059234723, 5309963699358723, 5309963699443958, 5309963699445379, 7
5309963059236812, 5309963699448634, 5309963699534721, 5309963699536006, 7
5309963059238844, 5309963699539590, 5309963699645901, 5309963699647484, 7
5309963059253193, 5309963699650678, 5309963699767113, 5309963699768632, 7
5309963059255770, 5309963699771886, 5309963699883032, 5309963699884210, 7
5309963059257925, 5309963699887829, 5309963700041392, 5309963700043099, 7
5309963059260089, 5309963700046306, 5309963700208724, 5309963700210397, 7
5309963059262230, 5309963700213973, 5309963700301085, 5309963700302700, 7
5309963059264267, 5309963700305964, 5309963700382688, 5309963700383576, 7
5309963059266256, 5309963700387273, 5309963700449297, 5309963700450665, 7
5309963059268234, 5309963700453744, 5309963700489321, 5309963700490465, 7
5309963059270240, 5309963700493564, 5309963700523454, 5309963700524524, 7
5309963059272133, 5309963700527671, 5309963700596141, 5309963700597183, 7
5309963059274235, 5309963700600804, 5309963700660864, 5309963700662461, 7
5309963059276583, 5309963700665540, 5309963700774053, 5309963700775528, 7
5309963059278915, 5309963700778608, 5309963700836282, 5309963700837576, 7
5309963059281103, 5309963700840716, 5309963700974760, 5309963700975927, 7
5309963059283541, 5309963700979717, 5309963701104782, 5309963701106635, 7
5309963059285648, 5309963701109831, 5309963701239350, 5309963701240899, 7
5309963059294767, 5309963701244095, 5309963701386308, 5309963701387766, 7
5309963059297558, 5309963701390940, 5309963701729538, 5309963701731138, 7
5309963059299660, 5309963701734437, 5309963701985121, 5309963701986369, 7
5309963059301798, 5309963701990098, 5309963702107793, 5309963702109625, 7
5309963059303832, 5309963702112765, 5309963702416266, 5309963702417743, 7
5309963059305914, 5309963702421399, 5309963702637700, 5309963702639254, 7
5309963059308051, 5309963702642674, 5309963702976548, 5309963702977604, 7
5309963059310317, 5309963702981173, 5309963703147680, 5309963703149676, 7
5309963059312259, 5309963703152919, 5309963703234772, 5309963703236399, 7
5309963059314253, 5309963703240115, 5309963703322682, 5309963703324095, 7
5309963059316135, 5309963703327477, 5309963703467550, 5309963703468769, 7
5309963059318607, 5309963703472422, 5309963703581836, 5309963703583520, 7
5309963059320489, 5309963703586947, 5309963703706607, 5309963703708075, 7
5309963059322517, 5309963703711387, 5309963703938893, 5309963703940423, 7
5309963059324552, 5309963703944001, 5309963704151398, 5309963704152597, 7
5309963059326975, 5309963704156466, 5309963704409142, 5309963704410978, 7
