cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 7.059509 (s).
C part size: 1028
5309998562409703, 5309998702292661, 5309998702757094, 5309998702760134, 7
5309998567348785, 5309998702589665, 5309998702760718, 5309998702763192, 7
5309998559564553, 5309998702694565, 5309998702778767, 5309998702781435, 7
5309998567719216, 5309998702666268, 5309998702858101, 5309998702860278, 7
5309998567706200, 5309998702774657, 5309998702914563, 5309998702933452, 7
5309998567722132, 5309998702865005, 5309998702947518, 5309998702949186, 7
5309998567725463, 5309998702953591, 5309998703031012, 5309998703032635, 7
5309998562412880, 5309998702770555, 5309998703169160, 5309998703170794, 7
5309998567737759, 5309998703036374, 5309998703192514, 5309998703194247, 7
5309998562432159, 5309998703175265, 5309998703253285, 5309998703255770, 7
5309998567710179, 5309998702939317, 5309998703296003, 5309998703298663, 7
5309998567633251, 5309998703199839, 5309998703328832, 5309998703331250, 7
5309998567636526, 5309998703335832, 5309998703459210, 5309998703461736, 7
5309998567713240, 5309998703303503, 5309998703540513, 5309998703542265, 7
5309998567639003, 5309998703465651, 5309998703588176, 5309998703589528, 7
5309998562435854, 5309998703259753, 5309998703659920, 5309998703662660, 7
5309998567315463, 5309998703595429, 5309998703698331, 5309998703701128, 7
5309998567326155, 5309998703704907, 5309998703788639, 5309998703790778, 7
5309998567329873, 5309998703794370, 5309998703823374, 5309998703825468, 7
5309998567715992, 5309998703546925, 5309998703921271, 5309998703922873, 7
5309998567332743, 5309998703828751, 5309998703935267, 5309998703936808, 7
5309998559567385, 5309998702785493, 5309998703954069, 5309998703956538, 7
5309998562438738, 5309998703667198, 5309998703984228, 5309998703987285, 7
5309998567620370, 5309998703929067, 5309998703996136, 5309998703998708, 7
5309998567623593, 5309998704003900, 5309998704026862, 5309998704028972, 7
5309998567303444, 5309998703942620, 5309998704098946, 5309998704101329, 7
5309998567626484, 5309998704032759, 5309998704128328, 5309998704130632, 7
5309998562441882, 5309998703991885, 5309998704178930, 5309998704181502, 7
5309998562445730, 5309998704186519, 5309998704229934, 5309998704232288, 7
5309998567629423, 5309998704135910, 5309998704230714, 5309998704232568, 7
5309998567305931, 5309998704120080, 5309998704284769, 5309998704287135, 7
5309998559569805, 5309998703962001, 5309998704303539, 5309998704306986, 7
5309998567293054, 5309998704266549, 5309998704391711, 5309998704394842, 7
5309998567295471, 5309998704398995, 5309998704408773, 5309998704410644, 7
5309998562453745, 5309998704252660, 5309998704413571, 5309998704417075, 7
5309998567308937, 5309998704291991, 5309998704408722, 5309998704410646, 7
5309998567312502, 5309998704443821, 5309998704494157, 5309998704495914, 7
5309998567598634, 5309998704501363, 5309998704527813, 5309998704529758, 7
5309998567601156, 5309998704533342, 5309998704552951, 5309998704554262, 7
5309998567297908, 5309998704430975, 5309998704561212, 5309998704564194, 7
5309998567603793, 5309998704557634, 5309998704565645, 5309998704566971, 7
5309998567616065, 5309998704575092, 5309998704601545, 5309998704603224, 7
5309998562457870, 5309998704423784, 5309998704615679, 5309998704617739, 7
5309998567500102, 5309998704608257, 5309998704640453, 5309998704642516, 7
5309998567300511, 5309998704572396, 5309998704685293, 5309998704687478, 7
5309998567281955, 5309998704693836, 5309998704698963, 5309998704700891, 7
5309998567284584, 5309998704704384, 5309998704708591, 5309998704709883, 7
5309998567287185, 5309998704713194, 5309998704714121, 5309998704715709, 7
5309998567502756, 5309998704646618, 5309998704720603, 5309998704722356, 7
5309998562460636, 5309998704622150, 5309998704727478, 5309998704729555, 7
5309998567290188, 5309998704718992, 5309998704723358, 5309998704724318, 7
5309998567505770, 5309998704737003, 5309998704776947, 5309998704778516, 7
5309998567489567, 5309998704749470, 5309998704778172, 5309998704780782, 7
5309998567492227, 5309998704789526, 5309998704812249, 5309998704813960, 7
5309998562464166, 5309998704736078, 5309998704819726, 5309998704823356, 7
5309998567494911, 5309998704817908, 5309998704846668, 5309998704848321, 7
5309998567497762, 5309998704852952, 5309998704861874, 5309998704862992, 7
5309998567508662, 5309998704787719, 5309998704864834, 5309998704867180, 7
5309998567511735, 5309998704872059, 5309998704901605, 5309998704903475, 7
5309998562466944, 5309998704828295, 5309998704917441, 5309998704921637, 7
5309998567207436, 5309998704908538, 5309998704929387, 5309998704931430, 7
5309998562469556, 5309998704925891, 5309998704957794, 5309998704960660, 7
5309998567479044, 5309998704867928, 5309998704968269, 5309998704970346, 7
5309998567210656, 5309998704935533, 5309998705001612, 5309998705003525, 7
5309998567213295, 5309998705008540, 5309998705034362, 5309998705038897, 7
5309998567481769, 5309998704975119, 5309998705073206, 5309998705074836, 7
5309998567216144, 5309998705042811, 5309998705101510, 5309998705103042, 7
5309998567219487, 5309998705108908, 5309998705130095, 5309998705131366, 7
5309998567484299, 5309998705079723, 5309998705149452, 5309998705151118, 7
5309998567188665, 5309998705145898, 5309998705151209, 5309998705154191, 7
5309998562472210, 5309998704965077, 5309998705129295, 5309998705131754, 7
5309998567486766, 5309998705165004, 5309998705189023, 5309998705190438, 7
5309998567191549, 5309998705164183, 5309998705168603, 5309998705170684, 7
5309998567193921, 5309998705225964, 5309998705227728, 5309998705229883, 7
5309998567196536, 5309998705233725, 5309998705238083, 5309998705239214, 7
5309998567177662, 5309998705196916, 5309998705315142, 5309998705318087, 7
5309998562478534, 5309998705189211, 5309998705325071, 5309998705328620, 7
5309998567390747, 5309998705244682, 5309998705379729, 5309998705382026, 7
5309998567180349, 5309998705322519, 5309998705437913, 5309998705439674, 7
5309998567183039, 5309998705444423, 5309998705563415, 5309998705564815, 7
5309998567185673, 5309998705568622, 5309998705578461, 5309998705579306, 7
5309998567393328, 5309998705385761, 5309998705647805, 5309998705649689, 7
5309998567166326, 5309998705607011, 5309998705718751, 5309998705720711, 7
5309998562797005, 5309998705334657, 5309998705750495, 5309998705753454, 7
5309998559572609, 5309998704311730, 5309998705853635, 5309998705855832, 7
5309998567169265, 5309998705725406, 5309998705877671, 5309998705879725, 7
5309998559585254, 5309998705862982, 5309998705911103, 5309998705913276, 7
5309998562800270, 5309998705758081, 5309998705950157, 5309998705953324, 7
5309998567396292, 5309998705654691, 5309998706017426, 5309998706019758, 7
5309998567172193, 5309998705883710, 5309998706042956, 5309998706046060, 7
5309998559588898, 5309998705917359, 5309998706084228, 5309998706086341, 7
5309998567174958, 5309998706051681, 5309998706095327, 5309998706098651, 7
5309998567399544, 5309998706023672, 5309998706179364, 5309998706181602, 7
5309998562803577, 5309998705958192, 5309998706197075, 5309998706199175, 7
5309998559592127, 5309998706090513, 5309998706327871, 5309998706329864, 7
5309998567402602, 5309998706186342, 5309998706340030, 5309998706342042, 7
5309998559659312, 5309998706335321, 5309998706385276, 5309998706387453, 7
5309998559662004, 5309998706392116, 5309998706418286, 5309998706420651, 7
5309998559664558, 5309998706424598, 5309998706449231, 5309998706450783, 7
5309998559666898, 5309998706454291, 5309998706459176, 5309998706460809, 7
5309998567365732, 5309998706104916, 5309998706512574, 5309998706516494, 7
5309998567237540, 5309998706348850, 5309998706542012, 5309998706544015, 7
5309998567368053, 5309998706520908, 5309998706654904, 5309998706657399, 7
5309998562810261, 5309998706203891, 5309998706701035, 5309998706703839, 7
5309998567240287, 5309998706549072, 5309998706726898, 5309998706729235, 7
5309998562813948, 5309998706708523, 5309998706746370, 5309998706748948, 7
5309998562922276, 5309998706753505, 5309998706772470, 5309998706774960, 7
5309998567243459, 5309998706733245, 5309998706817205, 5309998706820343, 7
5309998567370670, 5309998706662922, 5309998706900804, 5309998706903271, 7
5309998562924533, 5309998706779357, 5309998706936039, 5309998706939043, 7
5309998567246170, 5309998706824665, 5309998707020547, 5309998707023661, 7
5309998562927083, 5309998706943418, 5309998707038018, 5309998707039948, 7
5309998567248717, 5309998707028212, 5309998707101719, 5309998707103500, 7
5309998562929814, 5309998707043980, 5309998707128659, 5309998707130864, 7
5309998567154091, 5309998707109641, 5309998707229909, 5309998707232936, 7
5309998567387280, 5309998706908191, 5309998707262297, 5309998707264329, 7
5309998562968403, 5309998707135428, 5309998707303982, 5309998707307221, 7
5309998563100349, 5309998707312471, 5309998707315008, 5309998707316513, 7
5309998567157282, 5309998707237425, 5309998707315644, 5309998707317696, 7
5309998563102474, 5309998707323145, 5309998707326418, 5309998707330739, 7
5309998563104640, 5309998707335054, 5309998707336005, 5309998707337223, 7
5309998563106919, 5309998707358881, 5309998707362255, 5309998707363893, 7
5309998563109385, 5309998707367956, 5309998707376481, 5309998707378460, 7
5309998567160041, 5309998707327096, 5309998707457328, 5309998707460114, 7
5309998567163058, 5309998707465360, 5309998707498882, 5309998707501842, 7
5309998566970115, 5309998707506883, 5309998707598591, 5309998707601185, 7
5309998563112134, 5309998707381834, 5309998707609102, 5309998707611367, 7
5309998566989849, 5309998707604847, 5309998707681310, 5309998707683208, 7
5309998567115723, 5309998707271213, 5309998707706592, 5309998707709857, 7
5309998563114711, 5309998707615424, 5309998707842854, 5309998707845511, 7
5309998566993175, 5309998707687301, 5309998707863206, 5309998707866653, 7
5309998567118831, 5309998707715399, 5309998707890533, 5309998707893009, 7
5309998563117516, 5309998707849465, 5309998707935241, 5309998707938554, 7
5309998559669713, 5309998706465385, 5309998707978707, 5309998707982302, 7
5309998566996196, 5309998707870758, 5309998708038619, 5309998708040378, 7
5309998566998883, 5309998708045106, 5309998708053391, 5309998708054752, 7
5309998563120237, 5309998707942611, 5309998708055243, 5309998708057310, 7
5309998563317329, 5309998708086160, 5309998708186280, 5309998708188569, 7
5309998563319997, 5309998708192663, 5309998708231878, 5309998708233569, 7
5309998563322820, 5309998708237209, 5309998708345171, 5309998708347605, 7
5309998567061597, 5309998708062460, 5309998708385810, 5309998708388923, 7
5309998563337130, 5309998708351680, 5309998708417518, 5309998708419282, 7
5309998559672246, 5309998707987584, 5309998708421276, 5309998708423205, 7
5309998567122032, 5309998707897965, 5309998708443013, 5309998708445955, 7
5309998567064402, 5309998708393548, 5309998708497789, 5309998708499624, 7
5309998567124594, 5309998708450100, 5309998708643712, 5309998708645394, 7
5309998563340629, 5309998708424942, 5309998708738006, 5309998708741358, 7
5309998567067204, 5309998708504146, 5309998708758747, 5309998708760469, 7
5309998563343137, 5309998708745861, 5309998708851888, 5309998708854627, 7
5309998567128037, 5309998708650133, 5309998709023403, 5309998709025986, 7
5309998567069682, 5309998708764431, 5309998709071438, 5309998709073776, 7
5309998566959071, 5309998709032203, 5309998709096773, 5309998709098999, 7
5309998566961490, 5309998709103758, 5309998709138304, 5309998709140197, 7
5309998566964278, 5309998709144197, 5309998709177426, 5309998709178716, 7
5309998563346348, 5309998708858882, 5309998709196339, 5309998709199326, 7
5309998566967268, 5309998709182173, 5309998709246685, 5309998709248197, 7
5309998566854214, 5309998709254358, 5309998709279472, 5309998709281438, 7
5309998566895787, 5309998709079992, 5309998709321734, 5309998709324772, 7
5309998566857415, 5309998709284867, 5309998709368498, 5309998709370357, 7
5309998563349257, 5309998709203342, 5309998709398103, 5309998709400423, 7
5309998566859663, 5309998709375038, 5309998709404960, 5309998709406293, 7
5309998566862311, 5309998709410666, 5309998709491870, 5309998709493843, 7
5309998566922997, 5309998709329692, 5309998709524438, 5309998709526844, 7
5309998566865615, 5309998709497616, 5309998709531503, 5309998709532797, 7
5309998566779322, 5309998709538536, 5309998709649281, 5309998709651517, 7
5309998563352299, 5309998709406771, 5309998709716997, 5309998709720461, 7
5309998566789389, 5309998709655452, 5309998709739939, 5309998709742212, 7
5309998566926018, 5309998709531939, 5309998709740637, 5309998709742740, 7
5309998566792896, 5309998709761741, 5309998709802331, 5309998709804457, 7
5309998566929120, 5309998709775374, 5309998709844815, 5309998709846748, 7
5309998566795417, 5309998709809411, 5309998709913350, 5309998709915259, 7
5309998566932266, 5309998709851415, 5309998709926218, 5309998709928675, 7
5309998563362764, 5309998709724641, 5309998709913445, 5309998709915934, 7
5309998566799002, 5309998709930639, 5309998709971021, 5309998709972349, 7
5309998566827924, 5309998709936164, 5309998709970978, 5309998709972973, 7
5309998563365781, 5309998709946854, 5309998710059731, 5309998710062374, 7
5309998566831190, 5309998709998239, 5309998710070829, 5309998710074258, 7
5309998566834327, 5309998710078238, 5309998710146637, 5309998710149088, 7
5309998566850439, 5309998710152983, 5309998710185875, 5309998710187093, 7
5309998566716106, 5309998710191758, 5309998710216431, 5309998710218127, 7
5309998566718690, 5309998710221695, 5309998710296774, 5309998710298941, 7
5309998566766975, 5309998709986755, 5309998710305964, 5309998710308336, 7
5309998559674206, 5309998708429000, 5309998710307928, 5309998710310733, 7
5309998566721128, 5309998710302572, 5309998710407229, 5309998710409693, 7
5309998563368748, 5309998710066612, 5309998710422480, 5309998710424787, 7
5309998566733603, 5309998710414394, 5309998710461476, 5309998710463720, 7
5309998566737303, 5309998710467774, 5309998710510102, 5309998710511678, 7
5309998563371628, 5309998710429286, 5309998710532071, 5309998710534585, 7
5309998566770046, 5309998710316870, 5309998710575876, 5309998710579494, 7
5309998563375732, 5309998710538933, 5309998710599407, 5309998710602355, 7
5309998563378490, 5309998710606746, 5309998710645218, 5309998710646927, 7
5309998566772432, 5309998710585748, 5309998710690544, 5309998710692775, 7
5309998563381629, 5309998710650502, 5309998710756437, 5309998710759112, 7
5309998563384558, 5309998710763793, 5309998710874407, 5309998710876674, 7
5309998566651523, 5309998710517084, 5309998710877923, 5309998710880351, 7
5309998566775871, 5309998710713303, 5309998711019912, 5309998711022202, 7
5309998566705211, 5309998711028265, 5309998711127492, 5309998711129609, 7
5309998559676984, 5309998710322000, 5309998711153983, 5309998711156062, 7
5309998566708153, 5309998711133456, 5309998711159301, 5309998711161006, 7
