cobfiig pars:  Q:10, N: 100000 , P: 50 
ComputeNearFieldOps: 6.970017 (s).
C part size: 1028
5747299206469482, 5747299253788507, 5747299253802734, 5747299253805253, 4
5747298963094729, 5747299253725245, 5747299253807631, 5747299253810428, 7
5747299159816786, 5747299253810397, 5747299253811609, 5747299253814367, 6
5747299206509049, 5747299253819365, 5747299253833279, 5747299253835323, 4
5747299060567838, 5747299253839593, 5747299253841534, 5747299253843404, 3
5747299060936440, 5747299253846922, 5747299253849252, 5747299253852729, 3
5747298963220746, 5747299253784272, 5747299253850303, 5747299253853497, 7
5747299060993374, 5747299253859327, 5747299253860985, 5747299253863499, 3
5747299106838902, 5747299253868659, 5747299253870332, 5747299253873980, 6
5747299112426527, 5747299253886245, 5747299253887818, 5747299253890758, 6
5747298963115660, 5747299253815873, 5747299253891904, 5747299253895828, 7
5747299214898760, 5747299253863796, 5747299253871787, 5747299253874123, 4
5747299126235254, 5747299253904329, 5747299253905975, 5747299253909591, 6
5747299153550743, 5747299253933080, 5747299253934920, 5747299253937772, 6
5747299204489013, 5747299253942611, 5747299253957237, 5747299253959055, 4
5747299153624552, 5747299253963190, 5747299253964551, 5747299253967306, 6
5747299204493077, 5747299253971532, 5747299253974489, 5747299253976025, 4
5747299112453983, 5747299253979831, 5747299253981175, 5747299253985007, 6
5747299126995827, 5747299253988732, 5747299253989980, 5747299253992785, 6
5747298963118693, 5747299253903176, 5747299253993245, 5747299253995291, 7
5747299154501889, 5747299253996755, 5747299253998499, 5747299254001131, 6
5747298963017235, 5747299253924452, 5747299254001840, 5747299254005809, 7
5747299214858867, 5747299254001247, 5747299254009163, 5747299254010920, 4
5747299204639546, 5747299254005521, 5747299254017903, 5747299254019460, 4
5747299127105821, 5747299254024484, 5747299254025647, 5747299254029561, 6
5747299154612815, 5747299254033647, 5747299254034769, 5747299254050336, 6
5747299204651618, 5747299254056090, 5747299254061475, 5747299254072914, 4
5747299154631625, 5747299254077877, 5747299254079265, 5747299254082048, 6
5747298963020004, 5747299254011220, 5747299254088171, 5747299254092163, 7
5747299205010152, 5747299254085970, 5747299254096845, 5747299254099345, 4
5747299154662720, 5747299254104018, 5747299254105623, 5747299254108253, 6
5747299205015474, 5747299254112200, 5747299254117564, 5747299254119227, 4
5747299127160761, 5747299254123040, 5747299254124416, 5747299254127135, 6
5747298962949311, 5747299254016985, 5747299254130175, 5747299254134482, 7
5747298963039367, 5747299254097814, 5747299254166720, 5747299254170099, 7
5747299156155673, 5747299254131013, 5747299254132321, 5747299254135003, 6
5747299214791717, 5747299254176083, 5747299254183887, 5747299254186865, 4
5747299205263009, 5747299254180536, 5747299254191896, 5747299254193822, 4
5747299067277600, 5747299254192916, 5747299254196373, 5747299254199309, 3
5747299112512894, 5747299254198880, 5747299254200506, 5747299254203433, 6
5747299067304193, 5747299254204367, 5747299254206745, 5747299254209169, 3
5747299127275681, 5747299254208414, 5747299254209718, 5747299254213118, 6
5747298951066975, 5747299253802863, 5747299254210659, 5747299254219297, 7
5747299156205846, 5747299254219158, 5747299254220138, 5747299254222538, 6
5747299067718397, 5747299254219206, 5747299254221125, 5747299254225118, 3
5747299205270124, 5747299254236322, 5747299254241329, 5747299254244250, 4
5747299068153262, 5747299254248880, 5747299254251363, 5747299254254539, 3
5747298962952137, 5747299254148552, 5747299254242387, 5747299254245106, 7
5747299112386421, 5747299254261170, 5747299254264222, 5747299254267681, 6
5747299156244763, 5747299254257754, 5747299254259087, 5747299254263040, 6
5747299126116276, 5747299254273812, 5747299254275450, 5747299254280679, 6
5747299205495437, 5747299254293168, 5747299254305848, 5747299254307778, 4
5747299156314232, 5747299254312790, 5747299254313967, 5747299254317480, 6
5747299205502205, 5747299254321343, 5747299254326311, 5747299254327922, 4
5747299152937774, 5747299254304987, 5747299254306575, 5747299254330834, 6
5747299060572521, 5747299254332422, 5747299254334778, 5747299254337562, 3
5747299204158966, 5747299254337098, 5747299254345894, 5747299254347525, 4
5747299060941387, 5747299254343265, 5747299254345058, 5747299254348435, 3
5747298962981723, 5747299254274909, 5747299254371608, 5747299254375746, 7
5747299060997971, 5747299254378897, 5747299254379979, 5747299254381940, 3
5747299152977840, 5747299254362490, 5747299254364060, 5747299254367320, 6
5747299106872328, 5747299254388959, 5747299254390196, 5747299254392927, 6
5747299204235291, 5747299254393834, 5747299254400013, 5747299254402336, 4
5747299214701561, 5747299254382150, 5747299254391245, 5747299254393128, 4
5747299153011600, 5747299254409387, 5747299254410919, 5747299254414287, 6
5747299113385618, 5747299254405384, 5747299254406595, 5747299254411114, 6
5747299126190369, 5747299254426378, 5747299254428153, 5747299254432613, 6
5747299204241488, 5747299254419785, 5747299254433664, 5747299254435309, 4
5747299128773387, 5747299254435496, 5747299254436707, 5747299254440496, 6
5747299153442819, 5747299254440670, 5747299254442164, 5747299254445533, 6
5747299126142181, 5747299254446039, 5747299254447507, 5747299254450053, 6
5747299153113220, 5747299254458556, 5747299254459799, 5747299254462576, 6
5747299204325665, 5747299254454574, 5747299254462849, 5747299254464860, 4
5747299157391120, 5747299254450161, 5747299254451337, 5747299254462846, 6
5747299204257147, 5747299254476061, 5747299254482044, 5747299254484769, 4
5747299153470216, 5747299254475219, 5747299254476492, 5747299254479826, 6
5747299205648225, 5747299254492585, 5747299254506738, 5747299254508870, 4
5747299128812306, 5747299254513999, 5747299254515341, 5747299254519016, 6
5747299204342298, 5747299254505832, 5747299254520267, 5747299254522778, 4
5747299157459555, 5747299254523311, 5747299254524653, 5747299254527804, 6
5747299153511833, 5747299254532278, 5747299254533851, 5747299254537457, 6
5747299204482607, 5747299254553280, 5747299254555777, 5747299254558579, 4
5747299067272516, 5747299254564161, 5747299254565946, 5747299254569490, 3
5747299205670421, 5747299254533262, 5747299254537145, 5747299254538383, 4
5747298962788279, 5747299254491546, 5747299254589834, 5747299254592599, 7
5747299067356013, 5747299254573685, 5747299254575884, 5747299254578299, 3
5747299157480163, 5747299254595013, 5747299254596334, 5747299254599725, 6
5747298951069852, 5747299254226510, 5747299254588855, 5747299254593724, 7
5747299067693073, 5747299254609472, 5747299254612356, 5747299254614738, 3
5747299067713484, 5747299254626019, 5747299254628335, 5747299254631103, 3
5747299205837217, 5747299254615670, 5747299254630788, 5747299254634000, 4
5747299068147636, 5747299254639839, 5747299254642364, 5747299254644198, 3
5747299157514380, 5747299254644435, 5747299254645688, 5747299254648677, 6
5747299112359137, 5747299254649948, 5747299254652870, 5747299254657265, 6
5747299205873727, 5747299254653431, 5747299254659091, 5747299254660583, 4
5747298951072998, 5747299254622948, 5747299254660930, 5747299254665064, 7
5747299126003811, 5747299254665653, 5747299254667480, 5747299254670620, 6
5747299128867373, 5747299254669599, 5747299254670925, 5747299254673691, 6
5747299152719099, 5747299254679479, 5747299254681124, 5747299254684171, 6
5747299158621269, 5747299254683374, 5747299254684881, 5747299254687514, 6
5747299206596368, 5747299254673529, 5747299254686991, 5747299254689780, 4
5747299205989390, 5747299254700464, 5747299254713482, 5747299254716170, 4
5747298962791057, 5747299254608979, 5747299254703265, 5747299254705768, 7
5747299067260477, 5747299254722393, 5747299254725718, 5747299254729106, 3
5747299067289116, 5747299254734659, 5747299254736629, 5747299254738772, 3
5747298951076007, 5747299254721145, 5747299254746833, 5747299254749577, 7
5747299204133112, 5747299254690480, 5747299254704568, 5747299254707122, 4
5747298951088129, 5747299254761431, 5747299254765566, 5747299254767925, 7
5747299068662397, 5747299254744469, 5747299254746699, 5747299254750416, 3
5747299152748852, 5747299254777486, 5747299254779277, 5747299254785183, 6
5747299068731457, 5747299254787542, 5747299254789727, 5747299254792388, 3
5747298951092185, 5747299254773731, 5747299254796302, 5747299254802514, 7
5747299112180752, 5747299254800018, 5747299254801543, 5747299254804591, 6
5747299204140726, 5747299254791240, 5747299254804840, 5747299254806892, 4
5747298951095371, 5747299254808919, 5747299254832973, 5747299254835599, 7
5747299126795097, 5747299254820302, 5747299254822347, 5747299254826304, 6
5747299206603518, 5747299254841189, 5747299254843800, 5747299254845837, 4
5747299155898171, 5747299254858140, 5747299254859532, 5747299254862376, 6
5747298962793809, 5747299254753562, 5747299254841166, 5747299254844080, 7
5747299205242017, 5747299254867843, 5747299254873791, 5747299254876742, 4
5747299214647753, 5747299254880015, 5747299254890061, 5747299254892817, 4
5747299155943435, 5747299254891378, 5747299254892692, 5747299254896346, 6
5747299126042125, 5747299254838899, 5747299254840308, 5747299254844109, 6
5747299205466803, 5747299254907042, 5747299254912257, 5747299254914658, 4
5747299152811552, 5747299254917636, 5747299254919152, 5747299254922853, 6
5747299155970135, 5747299254920438, 5747299254921707, 5747299254924066, 6
5747299204144876, 5747299254938776, 5747299254951143, 5747299254953418, 4
5747298962777395, 5747299254906320, 5747299254938938, 5747299254942827, 7
5747299152883588, 5747299254959798, 5747299254961402, 5747299254963954, 6
5747299205472159, 5747299254956104, 5747299254967924, 5747299254970269, 4
5747299067266914, 5747299254976398, 5747299254978563, 5747299254982009, 3
5747299204154315, 5747299254969608, 5747299254983191, 5747299254985577, 4
5747299067298994, 5747299254986478, 5747299254988606, 5747299254992685, 3
5747299068673241, 5747299254997408, 5747299254999094, 5747299255001497, 3
5747298962765117, 5747299254992703, 5747299255006399, 5747299255009668, 7
5747299113346633, 5747299255006481, 5747299255008050, 5747299255010918, 6
5747299128660235, 5747299255035677, 5747299255037044, 5747299255041060, 6
5747299157239919, 5747299255045644, 5747299255047418, 5747299255050002, 6
5747299205631918, 5747299255053887, 5747299255059043, 5747299255060246, 4
5747298962779845, 5747299254967011, 5747299255066159, 5747299255068488, 7
5747298962767940, 5747299255024465, 5747299255073961, 5747299255076225, 7
5747298951119028, 5747299254863185, 5747299255079284, 5747299255099501, 7
5747299157263208, 5747299255065435, 5747299255067116, 5747299255069454, 6
5747299205820198, 5747299255121292, 5747299255126923, 5747299255128987, 4
5747299157290624, 5747299255134244, 5747299255135423, 5747299255137836, 6
5747298951122723, 5747299255110393, 5747299255132857, 5747299255139692, 7
5747299205829904, 5747299255149915, 5747299255162793, 5747299255166051, 4
5747299128690800, 5747299255171341, 5747299255172633, 5747299255175401, 6
5747299157331305, 5747299255179567, 5747299255181092, 5747299255184460, 6
5747298962770997, 5747299255124599, 5747299255190944, 5747299255193033, 7
5747299205639143, 5747299255188436, 5747299255200839, 5747299255203117, 4
5747299128748209, 5747299255209408, 5747299255210675, 5747299255213680, 6
5747299158596933, 5747299255217721, 5747299255219191, 5747299255221546, 6
5747298962782445, 5747299255135992, 5747299255224358, 5747299255227289, 7
5747299205980785, 5747299255225668, 5747299255238165, 5747299255239770, 4
5747298962774037, 5747299255199090, 5747299255239578, 5747299255242832, 7
5747299214536688, 5747299255253171, 5747299255259087, 5747299255261590, 4
5747298962753478, 5747299255250856, 5747299255305759, 5747299255308848, 7
5747298962785095, 5747299255232550, 5747299255307674, 5747299255309486, 7
5747298962756317, 5747299255324005, 5747299255338630, 5747299255340203, 7
5747299214551182, 5747299255337142, 5747299255349597, 5747299255351133, 4
5747298962720608, 5747299255268879, 5747299255362763, 5747299255366133, 7
5747298951125773, 5747299255160194, 5747299255368699, 5747299255373601, 7
5747298962759249, 5747299255345236, 5747299255384073, 5747299255386127, 7
5747298962762408, 5747299255390401, 5747299255455506, 5747299255457680, 7
5747299214454145, 5747299255462159, 5747299255467757, 5747299255469892, 4
5747298962723382, 5747299255371228, 5747299255473164, 5747299255474961, 7
5747298962659328, 5747299255357977, 5747299255483138, 5747299255486125, 7
5747298962742061, 5747299255479688, 5747299255515070, 5747299255518049, 7
5747298962616664, 5747299255476620, 5747299255558314, 5747299255560818, 7
5747298962746403, 5747299255522353, 5747299255593842, 5747299255595851, 7
5747299214449523, 5747299255600729, 5747299255610637, 5747299255612520, 4
5747298962662316, 5747299255490993, 5747299255619228, 5747299255621743, 7
5747298951128400, 5747299255378054, 5747299255604739, 5747299255623476, 7
5747298962619409, 5747299255565527, 5747299255640047, 5747299255642029, 7
5747299206628179, 5747299255633437, 5747299255645241, 5747299255650986, 4
5747298962546633, 5747299255619166, 5747299255718974, 5747299255721101, 7
5747298962621710, 5747299255651332, 5747299255734065, 5747299255736829, 7
5747298962664851, 5747299255629111, 5747299255749746, 5747299255752591, 7
5747299214333892, 5747299255742679, 5747299255760501, 5747299255762933, 4
5747299214369730, 5747299255757844, 5747299255766949, 5747299255769013, 4
5747298962490091, 5747299255776300, 5747299255812496, 5747299255815157, 7
5747298962556627, 5747299255725886, 5747299255818442, 5747299255820842, 7
5747298962510729, 5747299255770141, 5747299255833563, 5747299255835473, 7
5747298962501171, 5747299255819882, 5747299255885466, 5747299255888246, 7
5747298951131426, 5747299255656180, 5747299255893806, 5747299255898167, 7
5747298962513835, 5747299255840381, 5747299255908062, 5747299255910058, 7
5747298962560857, 5747299255825393, 5747299255932958, 5747299255935335, 7
5747299214287456, 5747299255940675, 5747299255948457, 5747299255950558, 4
5747298962516635, 5747299255914224, 5747299255974953, 5747299255977685, 7
5747298962504908, 5747299255892876, 5747299255982223, 5747299255984514, 7
5747299214247304, 5747299255982864, 5747299255991474, 5747299255993135, 4
5747298962479667, 5747299255956919, 5747299256030795, 5747299256033950, 7
5747298962482133, 5747299256038872, 5747299256058013, 5747299256060186, 7
5747298962386279, 5747299255999402, 5747299256066062, 5747299256068630, 7
5747298962508080, 5747299255989276, 5747299256072510, 5747299256075260, 7
5747299214238339, 5747299256080488, 5747299256090113, 5747299256092100, 4
5747298951134793, 5747299255903683, 5747299256110743, 5747299256113927, 7
5747298962484672, 5747299256065188, 5747299256128074, 5747299256129844, 7
